test_1D,test_2D,test_3D,test_2D_Manhattan,test_3D_Manhattan,test_3D_P1,test_3D_P2,test_3D_P3,test_comb1,test_comb2,test_1Dcomb,test_filter
4,4,4,4,4,4,4,4,4,4,4,4
0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1
2,2,4,2,4,4,4,4,2,2,2,2
4,4,4,4,4,4,4,4,4,4,4,4
0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1
2,2,4,2,4,4,4,4,2,2,2,1
4,4,4,4,4,4,4,4,4,4,4,4
0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1
2,2,4,2,4,4,4,4,2,2,2,2
4,4,4,4,4,4,4,4,4,4,4,4
0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1
2,2,4,2,4,4,4,4,2,2,2,1
4,4,4,4,4,4,4,4,4,4,4,4
0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1
2,2,4,2,4,4,4,3,2,2,2,2
4,4,4,4,4,4,4,4,4,4,4,4
